event_id,venue_id,name,description,event_date,start_time,end_time,total_supply,available_tickets,base_price,max_resale_percentage,status,created_at,updated_at,organizer_address
2,2,test,test,2026-12-12T08:00:00+00:00,00:00:00,23:59:59,100,100,0.01,150.0,UPCOMING,2025-12-02T18:27:36.500441+00:00,2025-12-02T18:27:36.500441+00:00,[email]
7,1,BEU INHA TEST,BEU INHA TEST,2026-12-11T20:12:00+00:00,00:00:00,23:59:59,100,90,0.0,150.0,UPCOMING,2025-12-02T22:46:34.805648+00:00,2025-12-02T22:49:26.452231+00:00,[email]
8,5,Test 001,Test 001,2026-12-12T20:00:00+00:00,00:00:00,23:59:59,100,100,0.0,150.0,UPCOMING,2025-12-09T21:31:10.633599+00:00,2025-12-09T21:31:10.633599+00:00,[email]
9,5,INHA-BEU-2023,2023,2026-12-11T20:00:00+00:00,00:00:00,23:59:59,100,100,0.0,150.0,UPCOMING,2025-12-09T22:23:15.086951+00:00,2025-12-09T22:23:15.086951+00:00,[email]
10,5,BEU-INHA-2023,2023,2026-10-12T10:24:00+00:00,00:00:00,23:59:59,100,95,0.0,150.0,UPCOMING,2025-12-09T22:25:05.992917+00:00,2025-12-09T22:27:31.204014+00:00,[email]
11,8,Event 0,,2025-12-31T21:39:21.327607+00:00,18:00:00,22:00:00,100,100,176.21205912,150.0,UPCOMING,2025-12-16T17:39:21.390698+00:00,2025-12-16T17:39:21.390698+00:00,
12,9,Event 1,,2025-12-30T21:39:21.466915+00:00,18:00:00,22:00:00,100,100,65.49504707,150.0,UPCOMING,2025-12-16T17:39:21.53443+00:00,2025-12-16T17:39:21.53443+00:00,
13,6,Event 2,,2026-01-13T21:39:21.581078+00:00,18:00:00,22:00:00,100,100,71.93536352,150.0,UPCOMING,2025-12-16T17:39:21.641508+00:00,2025-12-16T17:39:21.641508+00:00,
14,10,Event 3,,2025-12-29T21:39:21.68796+00:00,18:00:00,22:00:00,100,100,197.09551995,150.0,UPCOMING,2025-12-16T17:39:21.75432+00:00,2025-12-16T17:39:21.75432+00:00,
15,9,Event 4,,2025-12-27T21:39:21.804059+00:00,18:00:00,22:00:00,100,100,155.66289053,150.0,UPCOMING,2025-12-16T17:39:21.865971+00:00,2025-12-16T17:39:21.865971+00:00,
16,6,Event 5,,2026-01-03T21:39:21.912421+00:00,18:00:00,22:00:00,100,100,173.79659395,150.0,UPCOMING,2025-12-16T17:39:21.9747+00:00,2025-12-16T17:39:21.9747+00:00,
17,8,Event 6,,2026-01-03T21:39:22.023144+00:00,18:00:00,22:00:00,100,100,164.94495757,150.0,UPCOMING,2025-12-16T17:39:22.088058+00:00,2025-12-16T17:39:22.088058+00:00,
18,7,Event 7,,2025-12-18T21:39:22.133864+00:00,18:00:00,22:00:00,100,100,66.13215928,150.0,UPCOMING,2025-12-16T17:39:22.196716+00:00,2025-12-16T17:39:22.196716+00:00,
19,8,Event 8,,2025-12-17T21:39:22.245074+00:00,18:00:00,22:00:00,100,100,168.17529246,150.0,UPCOMING,2025-12-16T17:39:22.306806+00:00,2025-12-16T17:39:22.306806+00:00,
20,7,Event 9,,2026-01-02T21:39:22.356882+00:00,18:00:00,22:00:00,100,100,137.26462263,150.0,UPCOMING,2025-12-16T17:39:22.427126+00:00,2025-12-16T17:39:22.427126+00:00,
4,4,test 3,test,2026-12-23T08:32:00+00:00,00:00:00,23:59:59,100,89,0.0,150.0,UPCOMING,2025-12-02T19:14:43.691136+00:00,2025-12-02T21:51:08.43818+00:00,[email]
5,1,BEU,BEU TEST,2025-12-31T20:00:00+00:00,00:00:00,23:59:59,100,99,0.0,150.0,UPCOMING,2025-12-02T20:27:46.324502+00:00,2025-12-02T21:54:27.644221+00:00,[email]
3,3,test 2,test 2,2026-12-22T20:23:00+00:00,00:00:00,23:59:59,100,98,0.0,150.0,UPCOMING,2025-12-02T18:39:27.940835+00:00,2025-12-02T22:25:33.129727+00:00,[email]
